ID,Name,Type,Suitability,Height,Width,Position,Hardiness,Link,
,Amelanchier canadensis,Shrub,,6,6,sun;part shade,H7,https://www.rhs.org.uk/plants/222499/amelanchier-canadensis-ambig/details,"A large erect deciduous shrub or small tree to 6m in height, of open habit, with oval, green-bronze leaves when young which turn shades of orange and red in autumn. Clusters of small, star-shaped white flowers are produced in spring followed by dark purple to black berries"
,Aucuba japonica 'Crotonifolia',Shrub,wet;dry;coastal;poor soil;evergreen;,2,2,sun;part shade,H5,https://www.rhs.org.uk/plants/95525/aucuba-japonica-crotonifolia-(f-v)/details,"Crotonifolia' is a compact medium-sized evergreen shrub with large leathery leaves heavily spotted and blotched with deep yellow. Flowers small, purple, female, followed by bright red berries when pollinate"
,Berberis darwinii & other species,Shrub,ground cover;motorway;hedging;dry;exposed;poor soil;evergreen,2,2,sun;part shade,H5,https://www.rhs.org.uk/plants/2105/berberis-darwinii/details,"A dense, medium-sized evergreen shrub, with dark glossy green, broadly oblong, sparsely-spined leaves, and drooping racemes of rich orange flowers, tinged red in bud, followed by blue-black berries"
,Berberis thunbergii 'Nana',Shrub,ground cover;hedging;dry,0.75,0.75,sun;part shade,H7,https://www.rhs.org.uk/plants/90145/berberis-thunbergii-f-atropurpurea-atropurpurea-nana/details,
,Berberis thunbergii,Shrub,ground cover;motorway;hedging;dry;exposed;poor soil,1.25,1.25,sun;part shade,H7,https://www.rhs.org.uk/plants/2183/berberis-thunbergii/details,
,Brachyglottis 'Sunshine',Shrub,dry;coastal;poor soil;evergreen,1.25,1.25,sun;part shade,H4,https://www.rhs.org.uk/plants/86133/brachyglottis-(dunedin-group)-sunshine/details,
,Buxus sempervirens,Shrub,hedging;native;evergreen,6,6,part shade;shade,H6,https://www.rhs.org.uk/plants/2579/buxus-sempervirens/details,
,Buxus sempervirens 'Suffruticosa',Shrub,hedging;coastal;native;evergreen,0.75,1,part shade;shade,H6,https://www.rhs.org.uk/plants/99372/buxus-sempervirens-suffruticosa/details,
,Caryopteris x clandonensis,Shrub,,0.75,0.75,sun,H4,https://www.rhs.org.uk/plants/92602/caryopteris-clandonensis/details,
,Ceanothus 'Blue Mound',Shrub,ground cover;coastal;evergreen,1.25,2,sun,H4,https://www.rhs.org.uk/plants/63246/ceanothus-blue-mound/details,
,Ceonothus thyrsiflorus repens,Shrub,ground cover;coastal;evergreen,1.25,3,sun,H4,https://www.rhs.org.uk/plants/94754/ceanothus-thyrsiflorus-var-repens/details,
,Ceratostigma willmottianum,Shrub,,0.75,1.25,sun;part shade,H4,https://www.rhs.org.uk/plants/3411/ceratostigma-willmottianum/details,
,Choisya 'Aztec Pearl',Shrub,dry;evergreen,2,2,sun,H4,https://www.rhs.org.uk/plants/29235/choisya-dewitteana-aztec-pearl/details,
,Choisya ternata,Shrub,dry;evergreen,2,2,sun,H4,,
,Choisya ternata 'Sundance',Shrub,dry;evergreen,2,2,sun,H4,https://www.rhs.org.uk/plants/96024/choisya-ternata-sundance-(-lich-)/details,
,Cistus 'Silver Pink',Shrub,ground cover;dry;coastal;poor soil;evergreen,0.75,0.75,sun,H3,https://www.rhs.org.uk/plants/89899/cistus-argenteus-silver-pink-ambig/details,
,Cornus alba & cultivars,Shrub,motorway;wet;poor soil;native,3.5,3.5,sun;part shade,H7,https://www.rhs.org.uk/plants/4379/cornus-alba-l/details,
,Cornus sanguinea 'Mid Winter Fire',Shrub,motorway;hedging;wet;exposed;poor soil;native,2,2,sun;part shade,H6,https://www.rhs.org.uk/plants/57639/cornus-sanguinea-midwinter-fire/details,
,Cornus Sericea 'Flaviramea',Shrub,motorway;wet;poor soil;native,2,3,sun;part shade,H7,https://www.rhs.org.uk/plants/4412/cornus-sericea-flaviramea/details,
,Corylus avellana,Shrub,hedging;poor soil;native,6,6,sun;part shade,H6,https://www.rhs.org.uk/plants/4511/corylus-avellana-(f)/details,
,Cotinus coggygria  'Royal Purple',Shrub,,6,6,sun;part shade,H5,https://www.rhs.org.uk/plants/97746/cotinus-coggygria-royal-purple/details,
,Cotoneaster conspicuus  'Decorus',Shrub,ground cover;dry;evergreen,1.25,2,sun;part shade,H6,https://www.rhs.org.uk/plants/95985/cotoneaster-conspicuus-decorus/details,
,Cotoneaster dammeri,Shrub,ground cover;dry;evergreen,0.3,2,sun;part shade,H6,https://www.rhs.org.uk/plants/4590/cotoneaster-dammeri/details,
,Cotoneaster franchetii,Shrub,ground cover;dry;evergreen,3,3,sun;part shade,H6,https://www.rhs.org.uk/plants/4598/cotoneaster-franchetii/details,
,Cotoneaster  suecicus 'Skogholm',Shrub,ground cover;dry,0.75,3.5,sun;part shade,H6,https://www.rhs.org.uk/plants/82394/cotoneaster-suecicus-skogholm/details,"An evergreen ground-covering shrub to a height of 60cm, with oval, dark green leaves up to 2cm in length. In late spring, white flowers are borne in small bunches or singly; red berries follow"
,Cytisus praecox 'Allgold',Shrub,motorway;dry;evergreen,,,,,,
,Eleagnus x ebbingei,Shrub,coastal;evergreen,,,,,,
,Eleagnus pungens 'Maculata',Shrub,coastal;evergreen,,,,,,
,Escallonia 'Apple Blossom',Shrub,hedging;coastal;evergreen,,,,,,
,Escallonia 'Red Elf',Shrub,hedging;coastal;evergreen,,,,,,
,Escallonia rubra 'Crimson Spire',Shrub,hedging;coastal;evergreen,,,,,,
,Euonymus fortunei 'Emerald Gaiety',Shrub,ground cover;hedging;coastal;evergreen,,,,,,
,Euonymus fortunei 'Emerald 'n' Gold',Shrub,ground cover;hedging;coastal;evergreen,,,,,,
,Genista lydia,Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Griselina littoralis,Shrub,hedging;coastal;evergreen,,,,,,
,Hebe albicans,Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Hebe albicans 'Red Edge',Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Hebe 'Autumn Glory',Shrub,dry;coastal;evergreen,,,,,,
,Hebe 'Mrs Winder',Shrub,dry;coastal;evergreen,,,,,,
,Hebe pinguifolia 'Pagei',Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Hebe rakaiensis,Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Hebe vernicosa,Shrub,ground cover;dry;coastal;evergreen,,,,,,
,Hedera colchica 'Dentata Variegata',Shrub,ground cover;dry;evergreen,,,,,,
,Hedera helix,Shrub,ground cover;motorway;dry;poor soil;native;evergreen,,,,,,
,Hedera helix 'Green Ripple',Shrub,ground cover;motorway;dry;poor soil;native;evergreen,,,,,,
,Hedera helix 'Hibernica',Shrub,ground cover;motorway;dry;poor soil;native;evergreen,,,,,,
,Hypericum calycinum,Shrub,ground cover;motorway;wet;dry;coastal;native;evergreen,,,,,,
,Hypericum 'Hidcote',Shrub,motorway;hedging;wet;dry;coastal;evergreen,,,,,,
,Hypericum moserianum,Shrub,motorway;dry;coastal;evergreen,,,,,,
,Ilex aquifolium,Shrub,motorway;hedging;dry;coastal;native;evergreen,,,,,,
,Ilex aquifolium 'J C Van Tol',Shrub,motorway;hedging;dry;coastal;evergreen,,,,,,
,Juniperus cvs eg 'Blue Carpet',Shrub,dry;evergreen,,,,,,
,Lavandula angustilolia 'Hidcote',Shrub,ground cover;dry;poor soil;evergreen,,,,,,
,Lavandula angustifolia,Shrub,ground cover;hedging;dry;poor soil;evergreen,,,,,,
,Lavandula angustifolia ''Munstead',Shrub,ground cover;dry;poor soil;evergreen,,,,,,
,Lavandula stoechas 'Pedunculata',Shrub,ground cover;dry;poor soil;evergreen,,,,,,
,Ligustrum ovalifolium 'Aureum',Shrub,motorway;hedging;poor soil;evergreen,,,,,,
,Lonicera nitida 'Baggesen's Gold',Shrub,motorway;hedging;poor soil;evergreen,,,,,,
,Lonicera nitida 'Maigrun',Shrub,ground cover;motorway;hedging;poor soil;evergreen,,,,,,
,Lonicera pileata,Shrub,ground cover;motorway;hedging;poor soil;evergreen,,,,,,
,Mahonia aquifolium,Shrub,ground cover;motorway;hedging;dry;poor soil;evergreen,,,,,,
,Mahonia japonica,Shrub,motorway;hedging;dry;evergreen,,,,,,
,Mahonia x media 'Charity',Shrub,motorway;hedging;dry;evergreen,,,,,,
,Olearia hastii,Shrub,dry;evergreen,,,,,,
,Olearia macrodonta,Shrub,dry;evergreen,,,,,,
,Osmanthus burkwoodii,Shrub,hedging;evergreen,,,,,,
,Pachysandra terminalis,Shrub,ground cover;dry;evergreen,,,,,,
,Perovskia atriplicifolia 'Blue Spire',Shrub,dry;coastal;poor soil;evergreen,,,,,,
,Philadelphus 'Belle Etoile',Shrub,,,,,,,
,Philadelphus coronarius 'Aureus',Shrub,,,,,,,
,Phormium tenax 'Purpureum',Shrub,coastal;evergreen,,,,,,
,Photinia x fraseri 'Red Robin',Shrub,hedging;dry;evergreen,,,,,,
,Potentilla fruticosa & cultivars,Shrub,ground cover;dry,,,,,,
,Prunus laurocerasus & cultivars,Shrub,ground cover;motorway;hedging;dry;evergreen,,,,,,
,Prunus lusitanica,Shrub,motorway;hedging;dry;evergreen,,,,,,
,Pyracantha coccinea & cultivars,Shrub,motorway;hedging;coastal;evergreen,,,,,,
,Ribes sanguineum & cultivars,Shrub,,,,,,,
,Rosa rugosa,Shrub,hedging;coastal;native,,,,,,
,Rosmarinus officinalis  'Miss Jessopp's Upright',Shrub,hedging;dry;evergreen,,,,,,
,Rubus 'Betty Ashburner',Shrub,ground cover;wet;evergreen,,,,,,
,Rubus tricolor,Shrub,ground cover;wet;dry;evergreen,,,,,,
,Sambucus nigra 'Aurea',Shrub,motorway;wet,,,,,,
,Santolina chamaecyparissus,Shrub,ground cover;dry;evergreen,,,,,,
,Sarcococca confusa,Shrub,evergreen,,,,,,
,Skimmia japonica 'Rubella',Shrub,evergreen,,,,,,
,Spiraea arguta,Shrub,,,,,,,
,Spiraea japonica 'Firelight',Shrub,ground cover;hedging,,,,,,
,Spiraea 'Goldflame',Shrub,ground cover;hedging,,,,,,
,Symphoricarpos chenaultii 'Hancock',Shrub,motorway;wet,,,,,,
,Ulex europaeu,Shrub,motorway;dry;coastal;poor soil;native;evergreen,,,,,,
,Viburnum davidii,Shrub,ground cover;evergreen,,,,,,
,Viburnum opulus,Shrub,motorway;native,,,,,,
,Viburnum tinus and cultivars,Shrub,motorway;hedging;evergreen,,,,,,
,Vinca major 'Variegata',Shrub,ground cover;evergreen,,,,,,
,Vinca minor alba,Shrub,ground cover;evergreen,,,,,,
,Vinca minor 'Argenteovariegata',Shrub,ground cover;evergreen,,,,,,
,Weigela florida 'Variegata',Shrub,hedging,,,,,,
,Acanthus spinosus,Perennial,ground cover;wet;dry;border;specimen;shade,,,,,,
,Achillia millefolium 'Gold Plate',Perennial,dry;exposed;border;specimen,,,,,,
,Ajuga reptans & varieties,Perennial,ground cover;wet;dry,,,,,,
,Alchemilla mollis,Perennial,ground cover;dry;exposed;border;shade,,,,,,
,Allium sp,Perennial,dry;border;specimen,,,,,,
,Anemanthele lessonia,Perennial,dry;border;specimen,,,,,,
,Anemone hybrida 'Honorine Jobert',Perennial,wet;dry;border,,,,,,
,Artemisia 'Powis Castle',Perennial,dry;border,,,,,,
,Asters sp,Perennial,wet;dry;border;specimen;shade,,,,,,
,Astrantia major,Perennial,wet;dry;border;shade,,,,,,
,Bergenia cordifolia & varieties,Perennial,ground cover;exposed;shade,,,,,,
,Calamagrostis acutiflora 'Karl Foerster',Perennial,specimen,,,,,,
,Carex oshimensis 'Evergold',Perennial,dry;border,,,,,,
,Crocosmia Lucifer,Perennial,wet;dry;border,,,,,,
,Digitalis purpurea,Perennial,wet;border;shade,,,,,,
,Dryopteris felix-mas,Perennial,wet;shade,,,,,,
,Echinacea purpurea,Perennial,wet;dry;border,,,,,,
,Euphorbia amygdaloides 'Purpurea',Perennial,wet;border;shade,,,,,,
,Euphorbia amygdaloides 'Robbiae',Perennial,ground cover;wet;border;shade,,,,,,
,Euphorbia griffithii 'Fireglow',Perennial,wet;border;shade,,,,,,
,Euphorbia martinii,Perennial,wet;dry;border,,,,,,
,Euphorbia wulfenii,Perennial,dry;border;specimen,,,,,,
,Fargesia murieliae 'Simba',Grass,border;specimen,,,,,,
,Festuca glauca & varieties,Perennial,dry;border;specimen,,,,,,
,Filipendula ulmaria,Perennial,ground cover;wet;dry;border;shade,,,,,,
,Geranium endressii 'Wargrave Pink',Perennial,ground cover;wet;dry;exposed;border,,,,,,
,Geranium macrorrhizum,Perennial,ground cover;wet;dry;exposed;border,,,,,,
,Helleborus orientalis,Perennial,wet;border;shade,,,,,,
,Hemerocallis Stella de Oro',Perennial,wet;dry;border,,,,,,
,Heuchera micrantha 'Palace Purple',Perennial,ground cover;dry;border;shade,,,,,,
,Hosta sp & cultivars,Perennial,ground cover;wet;dry;exposed;border;specimen;shade,,,,,,
,Iris foetidissima,Perennial,wet;border;shade,,,,,,
,Iris pallida 'Argentea Variegata',Perennial,wet;border,,,,,,
,Lamium maculatum 'Beacon Silver',Perennial,ground cover;wet,,,,,,
,Liriope muscari,Perennial,dry;border,,,,,,
,Miscanthus sinensis 'Gracillimus',Grass,wet;specimen,,,,,,
,Nepeta faassenii,Perennial,wet;dry;border,,,,,,
,Polystichum setiferum,Perennial,wet;shade,,,,,,
,Primula vulgaris,Perennial,ground cover;wet;dry;exposed;shade,,,,,,
,Pseudosasa japonica,Perennial,specimen,,,,,,
,Rudbeckia fulgida Goldsturm,Perennial,dry;border,,,,,,
,Salvia officinalis 'Purpurascens',Perennial,dry;border,,,,,,
,Salvia officinalis 'East Friesland',Perennial,dry;border,,,,,,
,Sasa palmata,Perennial,wet;dry;border,,,,,,
,Sedum 'Autumn Joy',Perennial,wet;dry;exposed;border,,,,,,
,Stachys byzantina,Perennial,ground cover;wet;dry;border,,,,,,
,Stipa gigantea,Grass,dry;border;specimen,,,,,,
,Stipa tenuissima,Grass,dry;border;specimen,,,,,,
,Tellima grandiflora,Perennial,ground cover;wet;dry;shade,,,,,,
,Tiarella cordifolia,Perennial,ground cover;wet;dry;shade,,,,,,
,Acer campestre,Tree,motorway;hedging;native;shade;specimen tree;lime tolerant,,,,,,
,Acer platanoides,Tree,wet;dry;street tree;specimen tree,,,,,,
,Acer platanoides 'Crimson King',Tree,wet;dry;street tree;specimen tree,,,,,,
,Acer platanoides 'Emerald Queen',Tree,wet;dry;street tree;specimen tree,,,,,,
,Acer pseudoplatanus 'Erectum',Tree,wet;dry;coastal;exposed;poor soil;specimen tree,,,,,,
,Aesculus hippocastanum 'Baumannii',Tree,street tree;specimen tree,,,,,,
,Alnus cordata,Tree,wet;exposed;poor soil;specimen tree;lime tolerant,,,,,,
,Alnus glutinosa,Tree,wet;exposed;poor soil;native;lime tolerant,,,,,,
,Alnus incana,Tree,wet;exposed;poor soil;native;lime tolerant,,,,,,
,Betula pendula,Tree,wet;dry;native;specimen tree,,,,,,
,Betula utilis jacquemontii,Tree,wet;dry;specimen tree,,,,,,
,Carpinus betulus,Tree,hedging;dry;specimen tree,,,,,,
,Carpinus betulus 'Fastigiata',Tree,dry;street tree;specimen tree,,,,,,
,Castanea sativa,Tree,dry,,,,,,
,Corylus avellana,Tree,motorway;hedging;wet;dry;poor soil;native,,,,,,
,Corylus colurna,Tree,street tree;specimen tree,,,,,,
,Crataegus laevigata 'Paul's Scarlet',Tree,dry;poor soil;street tree;specimen tree,,,,,,
,Crataegus monogyna,Tree,motorway;hedging;wet;dry;exposed;poor soil;native,,,,,,
,Crataegus prunifolia,Tree,dry;exposed;poor soil;specimen tree,,,,,,
,Crateagus lavallei,Tree,wet;dry;exposed;poor soil,,,,,,
,Fagus sylvatica,Tree,motorway;hedging;dry;native;specimen tree;lime tolerant,,,,,,
,Fagus sylvatica 'Purpurea',Tree,hedging;dry;specimen tree;lime tolerant,,,,,,
,Fraxinus angustifolia 'Raywood',Tree,wet;dry;street tree;specimen tree,,,,,,
,Fraxinus excelsior,Tree,wet;dry;street tree;specimen tree,,,,,,
,Malus 'John Downie',Tree,dry;specimen tree,,,,,,
,Malus tschonoskii,Tree,dry;street tree;specimen tree,,,,,,
,Platanus x acerifolia,Tree,wet;dry;poor soil;street tree;specimen tree,,,,,,
,Populus alba,Tree,wet;poor soil;native,,,,,,
,Populus nigra,Tree,wet;poor soil;native,,,,,,
,Populus tremula,Tree,wet;poor soil,,,,,,
,Prunus avium,Tree,motorway;native;specimen tree,,,,,,
,Prunus avium 'Plena',Tree,dry;street tree;specimen tree,,,,,,
,Prunus cerasifera 'Nigra',Tree,dry;street tree;specimen tree,,,,,,
,Prunus serrulata 'Kanzan',Tree,dry;street tree;specimen tree,,,,,,
,Prunus serrulata 'Taihaku',Tree,dry;street tree;specimen tree,,,,,,
,Pyrus x calleryana 'Chanticleer',Tree,street tree;specimen tree,,,,,,
,Quercus palustis,Tree,motorway;dry;street tree;specimen tree,,,,,,
,Quercus robur,Tree,motorway;dry;native;specimen tree,,,,,,
,Quercus rubra,Tree,dry;street tree;specimen tree,,,,,,
,Salix alba,Tree,wet;exposed;poor soil;native,,,,,,
,Sorbus aria,Tree,wet;dry;coastal;exposed;street tree;specimen tree,,,,,,
,Sorbus aria 'Lutescens',Tree,wet;dry;coastal;street tree;specimen tree,,,,,,
,Sorbus aucuparia,Tree,motorway;wet;dry;native;specimen tree,,,,,,
,Sorbus aucuparia 'Cardinal Royal',Tree,wet;dry;street tree;specimen tree,,,,,,
,Sorbus aucuparia 'Sheerwater Seedling',Tree,wet;dry;street tree;specimen tree,,,,,,
,Sorbus intermedia,Tree,wet;dry;street tree;specimen tree,,,,,,
,Tilia cordata,Tree,dry;poor soil;native;specimen tree;lime tolerant,,,,,,
,Tilia cordata 'Green Spire',Tree,dry;poor soil;street tree;specimen tree;lime tolerant,,,,,,
,Tilia platyphylos 'Rubra',Tree,dry;poor soil;specimen tree;lime tolerant,,,,,,
,Tilia x europaea 'Pallida',Tree,dry;poor soil;street tree;specimen tree;lime tolerant,,,,,,
